lat,lon,temp_c,battery_pct,flags3,time_s
80.02,0.02,-15.1,99.995,5,0
80.02,0.02,-15.1,99.99000000000001,5,2
80.02,0.02,-15.1,99.98500000000001,5,4
80.02,0.02,-15.1,99.98000000000002,5,6
80.02,0.02,-15.1,99.97500000000002,5,8
80.02,0.02,-15.1,99.97000000000003,5,10
80.02,0.02,-15.1,99.96500000000003,5,12
80.03999999999999,0.04,-15.1,99.96000000000004,5,14
80.03999999999999,0.04,-15.1,99.95500000000004,5,16
80.03999999999999,0.04,-15.1,99.95000000000005,5,18
80.03999999999999,0.04,-15.1,99.94500000000005,5,20
80.03999999999999,0.04,-15.1,99.94000000000005,5,22
80.03999999999999,0.04,-15.1,99.93500000000006,5,24
80.03999999999999,0.04,-15.1,99.93000000000006,5,26
80.05999999999999,0.06,-15.1,99.92500000000007,5,28
80.05999999999999,0.06,-15.1,99.92000000000007,5,30
80.05999999999999,0.06,-15.1,99.91500000000008,5,32
80.05999999999999,0.06,-15.1,99.91000000000008,5,34
80.05999999999999,0.06,-15.1,99.90500000000009,5,36
80.05999999999999,0.06,-15.1,99.90000000000009,5,38
80.05999999999999,0.06,-15.1,99.8950000000001,5,40
80.07999999999998,0.08,-15.1,99.8900000000001,5,42
80.07999999999998,0.08,-15.1,99.8850000000001,5,44
80.07999999999998,0.08,-15.1,99.88000000000011,5,46
80.07999999999998,0.08,-15.1,99.87500000000011,5,48
80.07999999999998,0.08,-15.1,99.87000000000012,5,50
80.07999999999998,0.08,-15.1,99.86500000000012,5,52
80.07999999999998,0.08,-15.1,99.86000000000013,5,54
80.09999999999998,0.1,-15.1,99.85500000000013,5,56
80.09999999999998,0.1,-15.1,99.85000000000014,5,58
80.09999999999998,0.1,-15.1,99.84500000000014,5,60
80.09999999999998,0.1,-15.1,99.84000000000015,5,62
80.09999999999998,0.1,-15.1,99.83500000000015,5,64
80.09999999999998,0.1,-15.1,99.83000000000015,5,66
80.09999999999998,0.1,-15.1,99.82500000000016,5,68
80.11999999999998,0.12000000000000001,-15.1,99.82000000000016,5,70
80.11999999999998,0.12000000000000001,-15.1,99.81500000000017,5,72
80.11999999999998,0.12000000000000001,-15.1,99.81000000000017,5,74
80.11999999999998,0.12000000000000001,-15.1,99.80500000000018,5,76
80.11999999999998,0.12000000000000001,-15.1,99.80000000000018,5,78
80.11999999999998,0.12000000000000001,-15.1,99.79500000000019,5,80
80.11999999999998,0.12000000000000001,-15.1,99.79000000000019,5,82
80.13999999999997,0.14,-15.1,99.7850000000002,5,84
80.13999999999997,0.14,-15.1,99.7800000000002,5,86
80.13999999999997,0.14,-15.1,99.7750000000002,5,88
80.13999999999997,0.14,-15.1,99.77000000000021,5,90
80.13999999999997,0.14,-15.1,99.76500000000021,5,92
80.13999999999997,0.14,-15.1,99.76000000000022,5,94
80.13999999999997,0.14,-15.1,99.75500000000022,5,96
80.15999999999997,0.16,-15.1,99.75000000000023,5,98
80.15999999999997,0.16,-15.1,99.74500000000023,5,100
80.15999999999997,0.16,-15.1,99.74000000000024,5,102
80.15999999999997,0.16,-15.1,99.73500000000024,5,104
80.15999999999997,0.16,-15.1,99.73000000000025,5,106
80.15999999999997,0.16,-15.1,99.72500000000025,5,108
80.15999999999997,0.16,-15.1,99.72000000000025,5,110
80.17999999999996,0.18,-15.1,99.71500000000026,5,112
80.17999999999996,0.18,-15.1,99.71000000000026,5,114
80.17999999999996,0.18,-15.1,99.70500000000027,5,116
80.17999999999996,0.18,-15.1,99.70000000000027,5,118
80.17999999999996,0.18,-15.1,99.69500000000028,5,120
80.17999999999996,0.18,-15.1,99.69000000000028,5,122
80.17999999999996,0.18,-15.1,99.68500000000029,5,124
80.19999999999996,0.19999999999999998,-15.1,99.68000000000029,5,126
80.19999999999996,0.19999999999999998,-15.1,99.6750000000003,5,128
80.19999999999996,0.19999999999999998,-15.1,99.6700000000003,5,130
80.19999999999996,0.19999999999999998,-15.1,99.6650000000003,5,132
80.19999999999996,0.19999999999999998,-15.1,99.66000000000031,5,134
80.19999999999996,0.19999999999999998,-15.1,99.65500000000031,5,136
80.19999999999996,0.19999999999999998,-15.1,99.65000000000032,5,138
80.21999999999996,0.21999999999999997,-15.1,99.64500000000032,5,140
80.21999999999996,0.21999999999999997,-15.1,99.64000000000033,5,142
80.21999999999996,0.21999999999999997,-15.1,99.63500000000033,5,144
80.21999999999996,0.21999999999999997,-15.1,99.63000000000034,5,146
80.21999999999996,0.21999999999999997,-15.1,99.62500000000034,5,148
80.21999999999996,0.21999999999999997,-15.1,99.62000000000035,5,150
80.21999999999996,0.21999999999999997,-15.1,99.61500000000035,5,152
80.23999999999995,0.23999999999999996,-15.1,99.61000000000035,5,154
80.23999999999995,0.23999999999999996,-15.1,99.60500000000036,5,156
80.23999999999995,0.23999999999999996,-15.1,99.60000000000036,5,158
80.23999999999995,0.23999999999999996,-15.1,99.59500000000037,5,160
80.23999999999995,0.23999999999999996,-15.1,99.59000000000037,5,162
80.23999999999995,0.23999999999999996,-15.1,99.58500000000038,5,164
80.23999999999995,0.23999999999999996,-15.1,99.58000000000038,5,166
80.25999999999995,0.25999999999999995,-15.1,99.57500000000039,5,168
80.25999999999995,0.25999999999999995,-15.1,99.57000000000039,5,170
80.25999999999995,0.25999999999999995,-15.1,99.5650000000004,5,172
80.25999999999995,0.25999999999999995,-15.1,99.5600000000004,5,174
80.25999999999995,0.25999999999999995,-15.1,99.5550000000004,5,176
80.25999999999995,0.25999999999999995,-15.1,99.55000000000041,5,178
80.25999999999995,0.25999999999999995,-15.1,99.54500000000041,5,180
80.27999999999994,0.27999999999999997,-15.1,99.54000000000042,5,182
80.27999999999994,0.27999999999999997,-15.1,99.53500000000042,5,184
80.27999999999994,0.27999999999999997,-15.1,99.53000000000043,5,186
80.27999999999994,0.27999999999999997,-15.1,99.52500000000043,5,188
80.27999999999994,0.27999999999999997,-15.1,99.52000000000044,5,190
80.27999999999994,0.27999999999999997,-15.1,99.51500000000044,5,192
80.27999999999994,0.27999999999999997,-15.1,99.51000000000045,5,194
80.29999999999994,0.3,-15.1,99.50500000000045,5,196
80.29999999999994,0.3,-15.1,99.50000000000045,5,198
80.29999999999994,0.3,-15.1,99.49500000000046,5,200
80.29999999999994,0.3,-15.1,99.49000000000046,5,202
80.29999999999994,0.3,-15.1,99.48500000000047,5,204
80.29999999999994,0.3,-15.1,99.48000000000047,5,206
80.29999999999994,0.3,-15.1,99.47500000000048,5,208
80.31999999999994,0.32,-15.1,99.47000000000048,5,210
80.31999999999994,0.32,-15.1,99.46500000000049,5,212
80.31999999999994,0.32,-15.1,99.46000000000049,5,214
80.31999999999994,0.32,-15.1,99.4550000000005,5,216
80.31999999999994,0.32,-15.1,99.4500000000005,5,218
80.31999999999994,0.32,-15.1,99.4450000000005,5,220
80.31999999999994,0.32,-15.1,99.44000000000051,5,222
80.33999999999993,0.34,-15.1,99.43500000000051,5,224
80.33999999999993,0.34,-15.1,99.43000000000052,5,226
80.33999999999993,0.34,-15.1,99.42500000000052,5,228
80.33999999999993,0.34,-15.1,99.42000000000053,5,230
80.33999999999993,0.34,-15.1,99.41500000000053,5,232
80.33999999999993,0.34,-15.1,99.41000000000054,5,234
80.33999999999993,0.34,-15.1,99.40500000000054,5,236
80.35999999999993,0.36000000000000004,-15.1,99.40000000000055,5,238
80.35999999999993,0.36000000000000004,-15.1,99.39500000000055,5,240
80.35999999999993,0.36000000000000004,-15.1,99.39000000000055,5,242
80.35999999999993,0.36000000000000004,-15.1,99.38500000000056,5,244
80.35999999999993,0.36000000000000004,-15.1,99.38000000000056,5,246
80.35999999999993,0.36000000000000004,-15.1,99.37500000000057,5,248
80.35999999999993,0.36000000000000004,-15.1,99.37000000000057,5,250
80.37999999999992,0.38000000000000006,-15.1,99.36500000000058,5,252
80.37999999999992,0.38000000000000006,-15.1,99.36000000000058,5,254
80.37999999999992,0.38000000000000006,-15.1,99.35500000000059,5,256
80.37999999999992,0.38000000000000006,-15.1,99.35000000000059,5,258
80.37999999999992,0.38000000000000006,-15.1,99.3450000000006,5,260
80.37999999999992,0.38000000000000006,-15.1,99.3400000000006,5,262
80.37999999999992,0.38000000000000006,-15.1,99.3350000000006,5,264
80.39999999999992,0.4000000000000001,-15.1,99.33000000000061,5,266
80.39999999999992,0.4000000000000001,-15.1,99.32500000000061,5,268
80.39999999999992,0.4000000000000001,-15.1,99.32000000000062,5,270
80.39999999999992,0.4000000000000001,-15.1,99.31500000000062,5,272
80.39999999999992,0.4000000000000001,-15.1,99.31000000000063,5,274
80.39999999999992,0.4000000000000001,-15.1,99.30500000000063,5,276
80.39999999999992,0.4000000000000001,-15.1,99.30000000000064,5,278
80.41999999999992,0.4200000000000001,-15.1,99.29500000000064,5,280
80.41999999999992,0.4200000000000001,-15.1,99.29000000000065,5,282
80.41999999999992,0.4200000000000001,-15.1,99.28500000000065,5,284
